path,ko_current,ja_value,proposed_ko,ns,type
ruleEnginePage.allChannels,全チャネル,全チャネル,전체 채널,ruleEnginePage,string
ruleEnginePage.allStatus,全ステータス,全ステータス,전체 상태,ruleEnginePage,string
ruleEnginePage.colChannel,チャネル,チャネル,채널,ruleEnginePage,string
ruleEnginePage.badgeClaim,クレーム,クレーム,클레임,ruleEnginePage,string
ruleEnginePage.labelChannel,チャネル,チャネル,채널,ruleEnginePage,string
ruleEnginePage.settleColChannel,チャネル,チャネル,채널,ruleEnginePage,string
ruleEnginePage.deliveryColChannel,チャネル,チャネル,채널,ruleEnginePage,string
ruleEnginePage.claimCancel,キャンセル,キャンセル,취소,ruleEnginePage,string
ruleEnginePage.claimColChannel,チャネル,チャネル,채널,ruleEnginePage,string
ruleEnginePage.routingCancel,キャンセル,キャンセル,취소,ruleEnginePage,string
ruleEnginePage.ovClaims,クレーム,クレーム,클레임,ruleEnginePage,string
ruleEnginePage.enhColChannel,チャネル,チャネル,채널,ruleEnginePage,string
ruleEnginePage.enhAllChannel,全チャネル,全チャネル,전체 채널,ruleEnginePage,string
ruleEnginePage.enhAllStatus,全ステータス,全ステータス,전체 상태,ruleEnginePage,string
ruleEnginePage.settleCoupon,クーポン,クーポン,쿠폰,ruleEnginePage,string
ruleEnginePage.root_sidebarLogout,ログアウト,ログアウト,로그아웃,ruleEnginePage,string
ruleEnginePage.root_pageTitle_mappingRegistry,マッピングレジストリ,マッピングレジストリ,매핑 레지스트리,ruleEnginePage,string
ruleEnginePage.root_pageTitle_audit,監査ログ,監査ログ,감사 로그,ruleEnginePage,string
ruleEnginePage.root_pageTitle_contentCalendar,コンテンツカレンダー,コンテンツカレンダー,콘텐츠 캘린더,ruleEnginePage,string
ruleEnginePage.root_pageTitle_emailMarketing,メールマーケティング,メールマーケティング,이메일 마케팅,ruleEnginePage,string
ruleEnginePage.root_pageTitle_kakaoChannel,カカオチャネル,カカオチャネル,카카오 채널,ruleEnginePage,string
ruleEnginePage.root_pageTitle_orderHub,注文ハブ,注文ハブ,주문 허브,ruleEnginePage,string
ruleEnginePage.root_pageTitle_performanceHub,パフォーマンスハブ,パフォーマンスハブ,퍼포먼스 허브,ruleEnginePage,string
ruleEnginePage.root_pageTitle_dashboard,ダッシュボード,ダッシュボード,대시보드,ruleEnginePage,string
performance.tabChannels,チャンネル,チャンネル,채널,performance,string
performance.tabCreatives,クリエイティブ,クリエイティブ,크리에이티브,performance,string
performance.kpiCtr,クリック率,クリック率,클릭률,performance,string
performance.colChannel,チャンネル,チャンネル,채널,performance,string
performance.colConversions,コンバージョン,コンバージョン,전환,performance,string
crm.email.catalogSync.heroDesc,API キーを登録し接続状態を管理します。,API キーを登録し接続状態を管理します。,API 키를 등록하고 연결 상태를 관리합니다.,crm,string
crm.email.catalogSync.statusError,エラー,エラー,오류,crm,string
crm.email.catalogSync.colStatus,ステータス,ステータス,상태,crm,string
crm.email.catalogSync.cancel,キャンセル,キャンセル,취소,crm,string
crm.email.catalogSync.cancelBtn,キャンセル,キャンセル,취소,crm,string
crm.email.catalogSync.mappingStatus,マッピング状況,マッピング状況,매핑 현황,crm,string
crm.email.catalogSync.mapped,マッピング済み,マッピング済み,매핑됨,crm,string
crm.email.campaignMgr.filterAll,全て,全て,전체,crm,string
crm.email.campaignMgr.copyChannel,チャネル,チャネル,채널,crm,string
crm.email.campaignMgr.copyCopy,コピー,コピー,복사,crm,string
crm.email.campaignMgr.guideTabsTitle,タブ別ガイド,タブ別ガイド,탭별 가이드,crm,string
crm.email.aiPolicy.heroDesc,API キーを登録し接続状態を管理します。,API キーを登録し接続状態を管理します。,API 키를 등록하고 연결 상태를 관리합니다.,crm,string
crm.email.aiPolicy.tabGovernanceDesc,監査ログ,監査ログ,감사 로그,crm,string
crm.email.aiPolicy.cancel,キャンセル,キャンセル,취소,crm,string
crm.email.aiPolicy.dimCampaign,キャンペーン,キャンペーン,캠페인,crm,string
crm.email.aiPolicy.dimCreator,クリエイター,クリエイター,크리에이터,crm,string
crm.email.aiPolicy.dimPlatform,プラットフォーム,プラットフォーム,플랫폼,crm,string
crm.email.aiPolicy.badgeRealtime,リアルタイム同期,リアルタイム同期,실시간 동기화,crm,string
crm.email.aiPolicy.demoBanner,🎭 デモモード,🎭 デモモード,🎭 데모 모드,crm,string
crm.email.aiPolicy.demoBannerDesc,読み取り専用。,読み取り専用。,읽기 전용.,crm,string
crm.email.aiPolicy.upgradeBtn,💎 Proアップグレード,💎 Proアップグレード,💎 Pro 업그레이드,crm,string
crm.email.aiPolicy.crossTabSync,別タブからスキーマ同期,別タブからスキーマ同期,다른 탭에서 스키마 동기화,crm,string
crm.email.aiPolicy.secTitle,セキュリティ脅威検出,セキュリティ脅威検出,보안 위협 탐지,crm,string
crm.email.aiPolicy.secDesc,不審なアクティビティ検出,不審なアクティビティ検出,의심스러운 활동 감지,crm,string
crm.email.aiPolicy.secCode,ロック解除コード入力,ロック解除コード入力,잠금 해제 코드 입력,crm,string
crm.email.aiPolicy.secUnlock,ロック解除,ロック解除,잠금 해제,crm,string
crm.email.aiPolicy.liveSyncStatus,リアルタイムデータ同期状態,リアルタイムデータ同期状態,실시간 데이터 동기화 상태,crm,string
crm.email.conn.heroDesc,API キーを登録し接続状態を管理します。,API キーを登録し接続状態を管理します。,API 키를 등록하고 연결 상태를 관리합니다.,crm,string
crm.email.conn.secTitle,セキュリティ脅威検出,セキュリティ脅威検出,보안 위협 탐지,crm,string
crm.email.conn.secCode,ロック解除コード入力,ロック解除コード入力,잠금 해제 코드 입력,crm,string
crm.email.conn.secUnlock,ロック解除,ロック解除,잠금 해제,crm,string
crm.email.conn.kpiTotal,全チャネル,全チャネル,전체 채널,crm,string
crm.email.conn.kpiConnected,接続済み,接続済み,연결됨,crm,string
crm.email.conn.connected,接続済み,接続済み,연결됨,crm,string
crm.email.conn.badgeRealSync,リアルタイム同期,リアルタイム同期,실시간 동기화,crm,string
crm.email.conn.filterAll,すべて,すべて,전체,crm,string
crm.email.conn.eventFeedSub,リアルタイム,リアルタイム,실시간,crm,string
crm.email.conn.crossTabSync,別タブからスキーマ同期,別タブからスキーマ同期,다른 탭에서 스키마 동기화,crm,string
crm.email.conn.pageTitle,🔌 連携ハブ,🔌 連携ハブ,🔌 연동 허브,crm,string
crm.email.conn.pageSub,コネクタ＆統合管理,コネクタ＆統合管理,커넥터 & 통합 관리,crm,string
crm.email.conn.dwArchCommerce,コマース,コマース,커머스,crm,string
crm.email.ds.heroDesc,API キーを登録し接続状態を管理します。,API キーを登録し接続状態を管理します。,API 키를 등록하고 연결 상태를 관리합니다.,crm,string
crm.email.ds.secTitle,セキュリティ脅威検出,セキュリティ脅威検出,보안 위협 탐지,crm,string
crm.email.ds.secCode,ロック解除コード入力,ロック解除コード入力,잠금 해제 코드 입력,crm,string
crm.email.ds.secUnlock,ロック解除,ロック解除,잠금 해제,crm,string
crm.email.ds.crossTabSync,別タブからスキーマ同期,別タブからスキーマ同期,다른 탭에서 스키마 동기화,crm,string
crm.email.ds.thType,タイプ,タイプ,타입,crm,string
crm.email.ds.thTags,タグ,タグ,태그,crm,string
crm.email.ds.platforms,プラットフォーム,プラットフォーム,플랫폼,crm,string
crm.email.ds.fCampaignName,キャンペーン名,キャンペーン名,캠페인명,crm,string
crm.email.ds.fClicks,クリック数,クリック数,클릭 수,crm,string
crm.email.ds.fCtr,クリック率,クリック率,클릭률,crm,string
crm.email.ds.fPlatformFee,プラットフォーム手数料,プラットフォーム手数料,플랫폼 수수료,crm,string
crm.email.ds.channel,チャネル,チャネル,채널,crm,string
crm.email.dt.heroDesc,API キーを登録し接続状態を管理します。,API キーを登録し接続状態を管理します。,API 키를 등록하고 연결 상태를 관리합니다.,crm,string
crm.email.dt.srcSettlement,精算データ,精算データ,정산 데이터,crm,string
crm.email.dt.connectTest,接続テスト,接続テスト,연결 테스트,crm,string
crm.email.dt.cancel,キャンセル,キャンセル,취소,crm,string
crm.email.dt.tabAudit,監査ログ,監査ログ,감사 로그,crm,string
crm.email.dt.lineageDashboard,ダッシュボード,ダッシュボード,대시보드,crm,string
crm.email.mr.heroDesc,API キーを登録し接続状態を管理します。,API キーを登録し接続状態を管理します。,API 키를 등록하고 연결 상태를 관리합니다.,crm,string
crm.email.mr.approvalPending,承認待ち,承認待ち,승인 대기,crm,string
crm.email.mr.resetAll,リセット,リセット,리셋,crm,string
crm.email.mr.pfColPlatform,プラットフォーム,プラットフォーム,플랫폼,crm,string
crm.email.mr.pfColStatus,ステータス,ステータス,상태,crm,string
crm.email.mr.pfCancel,キャンセル,キャンセル,취소,crm,string
crm.email.mr.dedPlatform,プラットフォーム,プラットフォーム,플랫폼,crm,string
crm.email.mr.dedColPlatform,プラットフォーム,プラットフォーム,플랫폼,crm,string
crm.email.mr.dedCatPromotion,プロモーション,プロモーション,프로모션,crm,string
crm.email.mr.kpiReset,リセット,リセット,리셋,crm,string
crm.email.alertAuto.heroDesc,API キーを登録し接続状態を管理します。,API キーを登録し接続状態を管理します。,API 키를 등록하고 연결 상태를 관리합니다.,crm,string
crm.email.alertAuto.cancel,キャンセル,キャンセル,취소,crm,string
crm.email.alertAuto.channel,チャネル,チャネル,채널,crm,string
crm.email.alertAuto.errorAlerts,エラー,エラー,오류,crm,string
crm.email.alertAuto.connected,接続済み,接続済み,연결됨,crm,string
crm.email.alertAuto.badgeRealtime,リアルタイム同期,リアルタイム同期,실시간 동기화,crm,string
crm.email.alertAuto.demoBanner,🎭 デモモード,🎭 デモモード,🎭 데모 모드,crm,string
crm.email.alertAuto.demoBannerDesc,読み取り専用。,読み取り専用。,읽기 전용.,crm,string
crm.email.alertAuto.upgradeBtn,💎 Proアップグレード,💎 Proアップグレード,💎 Pro 업그레이드,crm,string
crm.email.alertAuto.secTitle,セキュリティ脅威検出,セキュリティ脅威検出,보안 위협 탐지,crm,string
crm.email.alertAuto.secDesc,不審なアクティビティ検出,不審なアクティビティ検出,의심스러운 활동 감지,crm,string
crm.email.alertAuto.secCode,ロック解除コード入力,ロック解除コード入力,잠금 해제 코드 입력,crm,string
crm.email.alertAuto.secUnlock,ロック解除,ロック解除,잠금 해제,crm,string
crm.email.alertAuto.liveSyncStatus,リアルタイムデータ同期状態,リアルタイムデータ同期状態,실시간 데이터 동기화 상태,crm,string
crm.email.alertAuto.colAction,アクション,アクション,액션,crm,string
crm.email.alertAuto.crossTabSync,別タブからスキーマ同期,別タブからスキーマ同期,다른 탭에서 스키마 동기화,crm,string
crm.email.pxl.heroDesc,API キーを登録し接続状態を管理します。,API キーを登録し接続状態を管理します。,API 키를 등록하고 연결 상태를 관리합니다.,crm,string
crm.email.pxl.noDataTitle,データがありません,データがありません,데이터가 없습니다,crm,string
crm.email.pxl.conversions,コンバージョン,コンバージョン,전환,crm,string
crm.email.pxl.copy,コピー,コピー,복사,crm,string
crm.email.settlements.importMock,デモモード,デモモード,데모 모드,crm,string
crm.email.settlements.allChannels,全チャネル,全チャネル,전체 채널,crm,string
crm.email.settlements.allStatus,全ステータス,全ステータス,전체 상태,crm,string
crm.email.settlements.colChannel,チャネル,チャネル,채널,crm,string
crm.email.settlements.colPlatformFee,プラットフォーム手数料,プラットフォーム手数料,플랫폼 수수료,crm,string
crm.email.settlements.detailPlatformFee,プラットフォーム手数料,プラットフォーム手数料,플랫폼 수수료,crm,string
crm.email.settlements.detailEfficiency,マージン率,マージン率,마진율,crm,string
crm.aiHub.reviews.kpiTotal,全チャネル,全チャネル,전체 채널,crm,string
crm.aiHub.reviews.heroDesc,API キーを登録し接続状態を管理します。,API キーを登録し接続状態を管理します。,API 키를 등록하고 연결 상태를 관리합니다.,crm,string
crm.aiHub.reviews.pageSub,コネクタ＆統合管理,コネクタ＆統合管理,커넥터 & 통합 관리,crm,string
crm.aiHub.reviews.channel,チャネル,チャネル,채널,crm,string
crm.aiHub.reviews.btnNext,次へ,次へ,다음,crm,string
crm.aiHub.reviews.tabDashboard,ダッシュボード,ダッシュボード,대시보드,crm,string
crm.aiHub.reviews.close,閉じる,閉じる,닫기,crm,string
crm.aiHub.reviews.guideTabsTitle,タブ別機能案内,タブ別機能案内,탭별 기능 안내,crm,string
crm.aiHub.reviews.guideDashName,ダッシュボード,ダッシュボード,대시보드,crm,string
crm.aiHub.reviews.guideGuideName,利用ガイド,利用ガイド,이용 가이드,crm,string
crm.aiHub.reviews.pageTitle,🔌 連携ハブ,🔌 連携ハブ,🔌 연동 허브,crm,string
crm.aiHub.aiPolicy.active,アクティブ,アクティブ,활성,crm,string
crm.aiHub.aiPolicy.heroDesc,API キーを登録し接続状態を管理します。,API キーを登録し接続状態を管理します。,API 키를 등록하고 연결 상태를 관리합니다.,crm,string
crm.aiHub.crm.email.catPromotion,プロモーション,プロモーション,프로모션,crm,string
crm.aiHub.crm.email.lblCategory,カテゴリ,カテゴリ,카테고리,crm,string
crm.aiHub.crm.email.kpiTotal,キャンペーン,キャンペーン,캠페인,crm,string
crm.aiHub.crm.email.kpiClick,クリック率,クリック率,클릭률,crm,string
crm.aiHub.crm.email.fTpl,テンプレート,テンプレート,템플릿,crm,string
crm.aiHub.crm.email.colTpl,テンプレート,テンプレート,템플릿,crm,string
crm.aiHub.crm.email.colTarget,セグメント,セグメント,세그먼트,crm,string
crm.aiHub.crm.email.colClick,クリック率,クリック率,클릭률,crm,string
crm.aiHub.crm.email.colStatus,ステータス,ステータス,상태,crm,string
crm.aiHub.crm.email.anClickRate,クリック率,クリック率,클릭률,crm,string
crm.aiHub.crm.email.anCamps,キャンペーン,キャンペーン,캠페인,crm,string
crm.aiHub.crm.email.guideTabsTitle,タブ別機能ガイド,タブ別機能ガイド,탭별 기능 가이드,crm,string
crm.aiHub.crm.email.guideCreativeName,クリエイティブ,クリエイティブ,크리에이티브,crm,string
crm.aiHub.crm.email.secLockTitle,セキュリティ警告,セキュリティ警告,보안 경고,crm,string
crm.aiHub.crm.email.syncNow,今すぐ同期,今すぐ同期,지금 동기화,crm,string
crm.aiHub.crm.segDesc,セグメント,セグメント,세그먼트,crm,string
crm.aiHub.crm.colEmail,メール,メール,이메일,crm,string
crm.aiHub.crm.statAct,アクティブ,アクティブ,활성,crm,string
crm.aiHub.crm.statSeg,セグメント,セグメント,세그먼트,crm,string
crm.aiHub.crm.btnCancel,キャンセル,キャンセル,취소,crm,string
crm.aiHub.crm.secLockTitle,セキュリティ警告検出,セキュリティ警告検出,보안 경고 감지,crm,string
crm.aiHub.crm.prev,前へ,前へ,이전,crm,string
crm.aiHub.crm.next,次へ,次へ,다음,crm,string
crm.aiHub.crm.syncNow,今すぐ同期,今すぐ同期,지금 동기화,crm,string
crm.aiHub.catalogSync.conn.heroDesc,API キーを登録し接続状態を管理します。,API キーを登録し接続状態を管理します。,API 키를 등록하고 연결 상태를 관리합니다.,crm,string
crm.aiHub.catalogSync.ds.badgePlatforms,プラットフォーム,プラットフォーム,플랫폼,crm,string
crm.aiHub.catalogSync.ds.tabAlerts,アラート,アラート,알림,crm,string
crm.aiHub.catalogSync.ds.thType,タイプ,タイプ,타입,crm,string
crm.aiHub.catalogSync.ds.thTags,タグ,タグ,태그,crm,string
crm.aiHub.catalogSync.ds.platforms,プラットフォーム,プラットフォーム,플랫폼,crm,string
crm.aiHub.catalogSync.ds.action,アクション,アクション,액션,crm,string
crm.aiHub.catalogSync.ds.channel,チャネル,チャネル,채널,crm,string
crm.aiHub.catalogSync.ds.secTitle,セキュリティ脅威検知,セキュリティ脅威検知,보안 위협 감지,crm,string
crm.aiHub.catalogSync.ds.secUnlock,ロック解除,ロック解除,잠금 해제,crm,string
crm.aiHub.catalogSync.journey.nodeTypes.email,メール,メール,이메일,crm,string
crm.aiHub.catalogSync.journey.colActive,アクティブ,アクティブ,활성,crm,string
crm.aiHub.catalogSync.journey.active,アクティブ,アクティブ,활성,crm,string
crm.aiHub.catalogSync.journey.tabTemplates,テンプレート,テンプレート,템플릿,crm,string
crm.aiHub.catalogSync.journey.platformPopup,ウェブポップアップ,ウェブポップアップ,웹 팝업,crm,string
crm.aiHub.catalogSync.journey.platformKakao,カカオ,カカオ,카카오,crm,string
crm.aiHub.catalogSync.mr.heroDesc,API キーを登録し接続状態を管理します。,API キーを登録し接続状態を管理します。,API 키를 등록하고 연결 상태를 관리합니다.,crm,string
crm.aiHub.catalogSync.reviews.copy,コピー,コピー,복사,crm,string
crm.aiHub.catalogSync.reviews.allChannel,全チャネル,全チャネル,전체 채널,crm,string
crm.aiHub.catalogSync.reviews.guideTabsTitle,タブ機能案内,タブ機能案内,탭 기능 안내,crm,string
crm.aiHub.catalogSync.reviews.tabDashboard,ダッシュボード,ダッシュボード,대시보드,crm,string
crm.aiHub.catalogSync.reviews.close,閉じる,閉じる,닫기,crm,string
crm.aiHub.catalogSync.reviews.guideDashName,ダッシュボード,ダッシュボード,대시보드,crm,string
crm.aiHub.catalogSync.reviews.guideGuideName,利用ガイド,利用ガイド,이용 가이드,crm,string
